mol_id,mol_name,mol_url,mw,alogp,hdon,hacc,ob,caco2,bbb,dl,fasa,halflife,targets
MOL001689,acacetin,https://tcmsp-e.com/molecule.php?qn=1689,284.28,2.59,2,5,34.97,0.67,-0.05,0.24,0.35,17.25,"[{'target_name': 'Nitric oxide synthase, inducible', 'target_id': '3', 'drugbank_id': '7'}, {'target_name': 'Prostaglandin G/H synthase 1', 'target_id': '6', 'drugbank_id': '20'}, {'target_name': 'Androgen receptor', 'target_id': '48', 'drugbank_id': '146'}, {'target_name': 'Prostaglandin G/H synthase 2', 'target_id': '94', 'drugbank_id': '290'}, {'target_name': 'Dipeptidyl peptidase IV', 'target_id': '332', 'drugbank_id': '952'}, {'target_name': 'Heat shock protein HSP 90', 'target_id': '444', 'drugbank_id': '1939'}, {'target_name': 'Cell division protein kinase 2', 'target_id': '482', 'drugbank_id': '2240'}, {'target_name': 'mRNA of PKA Catalytic Subunit C-alpha', 'target_id': '699', 'drugbank_id': '6263'}, {'target_name': 'Trypsin-1', 'target_id': '2928', 'drugbank_id': '3176'}, {'target_name': 'Nuclear receptor coactivator 2', 'target_id': '3276', 'drugbank_id': '6241'}]"
MOL000173,wogonin,https://tcmsp-e.com/molecule.php?qn=173,284.28,2.59,2,5,30.68,0.79,0.04,0.23,0.32,17.75,"[{'target_name': 'Nitric oxide synthase, inducible', 'target_id': '3', 'drugbank_id': '7'}, {'target_name': 'Prostaglandin G/H synthase 1', 'target_id': '6', 'drugbank_id': '20'}, {'target_name': 'Estrogen receptor', 'target_id': '46', 'drugbank_id': '136'}, {'target_name': 'Androgen receptor', 'target_id': '48', 'drugbank_id': '146'}, {'target_name': 'Sodium channel protein type 5 subunit alpha', 'target_id': '70', 'drugbank_id': '220'}, {'target_name': 'Peroxisome proliferator activated receptor gamma', 'target_id': '78', 'drugbank_id': '238'}, {'target_name': 'Prostaglandin G/H synthase 2', 'target_id': '94', 'drugbank_id': '290'}, {'target_name': 'Retinoic acid receptor RXR-alpha', 'target_id': '158', 'drugbank_id': '459'}, {'target_name': ""CGMP-inhibited 3',5'-cyclic phosphodiesterase A"", 'target_id': '172', 'drugbank_id': '485'}, {'target_name': 'Dipeptidyl peptidase IV', 'target_id': '332', 'drugbank_id': '952'}]"
MOL000228,(2R)-7-hydroxy-5-methoxy-2-phenylchroman-4-one,https://tcmsp-e.com/molecule.php?qn=228,270.30,2.82,1,4,55.23,0.87,0.26,0.2,0.34,17.02,"[{'target_name': 'Prostaglandin G/H synthase 1', 'target_id': '6', 'drugbank_id': '20'}, {'target_name': 'Dopamine D1 receptor', 'target_id': '7', 'drugbank_id': '23'}, {'target_name': 'Muscarinic acetylcholine receptor M3', 'target_id': '16', 'drugbank_id': '51'}, {'target_name': 'Muscarinic acetylcholine receptor M1', 'target_id': '38', 'drugbank_id': '103'}, {'target_name': 'Estrogen receptor', 'target_id': '46', 'drugbank_id': '136'}, {'target_name': 'Sodium channel protein type 5 subunit alpha', 'target_id': '70', 'drugbank_id': '220'}, {'target_name': 'Prostaglandin G/H synthase 2', 'target_id': '94', 'drugbank_id': '290'}, {'target_name': 'Retinoic acid receptor RXR-alpha', 'target_id': '158', 'drugbank_id': '459'}, {'target_name': ""CGMP-inhibited 3',5'-cyclic phosphodiesterase A"", 'target_id': '172', 'drugbank_id': '485'}, {'target_name': 'Alpha-1A adrenergic receptor', 'target_id': '191', 'drugbank_id': '556'}]"
MOL002714,baicalein,https://tcmsp-e.com/molecule.php?qn=2714,270.25,2.33,3,5,33.52,0.63,-0.05,0.21,0.36,16.25,"[{'target_name': 'Prostaglandin G/H synthase 1', 'target_id': '6', 'drugbank_id': '20'}, {'target_name': 'Androgen receptor', 'target_id': '48', 'drugbank_id': '146'}, {'target_name': 'Prostaglandin G/H synthase 2', 'target_id': '94', 'drugbank_id': '290'}, {'target_name': 'Heat shock protein HSP 90', 'target_id': '444', 'drugbank_id': '1939'}, {'target_name': 'mRNA of PKA Catalytic Subunit C-alpha', 'target_id': '699', 'drugbank_id': '6263'}, {'target_name': 'Dipeptidyl peptidase IV', 'target_id': '332', 'drugbank_id': '952'}, {'target_name': 'Phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit, gamma isoform', 'target_id': '491', 'drugbank_id': '2404'}, {'target_name': ""CGMP-inhibited 3',5'-cyclic phosphodiesterase A"", 'target_id': '172', 'drugbank_id': '485'}, {'target_name': 'Trypsin-1', 'target_id': '2928', 'drugbank_id': '3176'}, {'target_name': 'Nuclear receptor coactivator 2', 'target_id': '3276', 'drugbank_id': '6241'}]"
MOL001689,acacetin,https://tcmsp-e.com/molecule.php?qn=1689,284.28,2.59,2,5,34.97,0.67,-0.05,0.24,0.35,17.25,"[{'target_name': 'Nitric oxide synthase, inducible', 'target_id': '3', 'drugbank_id': '7'}, {'target_name': 'Prostaglandin G/H synthase 1', 'target_id': '6', 'drugbank_id': '20'}, {'target_name': 'Androgen receptor', 'target_id': '48', 'drugbank_id': '146'}, {'target_name': 'Prostaglandin G/H synthase 2', 'target_id': '94', 'drugbank_id': '290'}, {'target_name': 'Dipeptidyl peptidase IV', 'target_id': '332', 'drugbank_id': '952'}, {'target_name': 'Heat shock protein HSP 90', 'target_id': '444', 'drugbank_id': '1939'}, {'target_name': 'Cell division protein kinase 2', 'target_id': '482', 'drugbank_id': '2240'}, {'target_name': 'mRNA of PKA Catalytic Subunit C-alpha', 'target_id': '699', 'drugbank_id': '6263'}, {'target_name': 'Trypsin-1', 'target_id': '2928', 'drugbank_id': '3176'}, {'target_name': 'Nuclear receptor coactivator 2', 'target_id': '3276', 'drugbank_id': '6241'}]"
MOL000173,wogonin,https://tcmsp-e.com/molecule.php?qn=173,284.28,2.59,2,5,30.68,0.79,0.04,0.23,0.32,17.75,"[{'target_name': 'Nitric oxide synthase, inducible', 'target_id': '3', 'drugbank_id': '7'}, {'target_name': 'Prostaglandin G/H synthase 1', 'target_id': '6', 'drugbank_id': '20'}, {'target_name': 'Estrogen receptor', 'target_id': '46', 'drugbank_id': '136'}, {'target_name': 'Androgen receptor', 'target_id': '48', 'drugbank_id': '146'}, {'target_name': 'Sodium channel protein type 5 subunit alpha', 'target_id': '70', 'drugbank_id': '220'}, {'target_name': 'Peroxisome proliferator activated receptor gamma', 'target_id': '78', 'drugbank_id': '238'}, {'target_name': 'Prostaglandin G/H synthase 2', 'target_id': '94', 'drugbank_id': '290'}, {'target_name': 'Retinoic acid receptor RXR-alpha', 'target_id': '158', 'drugbank_id': '459'}, {'target_name': ""CGMP-inhibited 3',5'-cyclic phosphodiesterase A"", 'target_id': '172', 'drugbank_id': '485'}, {'target_name': 'Dipeptidyl peptidase IV', 'target_id': '332', 'drugbank_id': '952'}]"
MOL000228,(2R)-7-hydroxy-5-methoxy-2-phenylchroman-4-one,https://tcmsp-e.com/molecule.php?qn=228,270.30,2.82,1,4,55.23,0.87,0.26,0.2,0.34,17.02,"[{'target_name': 'Prostaglandin G/H synthase 1', 'target_id': '6', 'drugbank_id': '20'}, {'target_name': 'Dopamine D1 receptor', 'target_id': '7', 'drugbank_id': '23'}, {'target_name': 'Muscarinic acetylcholine receptor M3', 'target_id': '16', 'drugbank_id': '51'}, {'target_name': 'Muscarinic acetylcholine receptor M1', 'target_id': '38', 'drugbank_id': '103'}, {'target_name': 'Estrogen receptor', 'target_id': '46', 'drugbank_id': '136'}, {'target_name': 'Sodium channel protein type 5 subunit alpha', 'target_id': '70', 'drugbank_id': '220'}, {'target_name': 'Prostaglandin G/H synthase 2', 'target_id': '94', 'drugbank_id': '290'}, {'target_name': 'Retinoic acid receptor RXR-alpha', 'target_id': '158', 'drugbank_id': '459'}, {'target_name': ""CGMP-inhibited 3',5'-cyclic phosphodiesterase A"", 'target_id': '172', 'drugbank_id': '485'}, {'target_name': 'Alpha-1A adrenergic receptor', 'target_id': '191', 'drugbank_id': '556'}]"
MOL002714,baicalein,https://tcmsp-e.com/molecule.php?qn=2714,270.25,2.33,3,5,33.52,0.63,-0.05,0.21,0.36,16.25,"[{'target_name': 'Prostaglandin G/H synthase 1', 'target_id': '6', 'drugbank_id': '20'}, {'target_name': 'Androgen receptor', 'target_id': '48', 'drugbank_id': '146'}, {'target_name': 'Prostaglandin G/H synthase 2', 'target_id': '94', 'drugbank_id': '290'}, {'target_name': 'Heat shock protein HSP 90', 'target_id': '444', 'drugbank_id': '1939'}, {'target_name': 'mRNA of PKA Catalytic Subunit C-alpha', 'target_id': '699', 'drugbank_id': '6263'}, {'target_name': 'Dipeptidyl peptidase IV', 'target_id': '332', 'drugbank_id': '952'}, {'target_name': 'Phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit, gamma isoform', 'target_id': '491', 'drugbank_id': '2404'}, {'target_name': ""CGMP-inhibited 3',5'-cyclic phosphodiesterase A"", 'target_id': '172', 'drugbank_id': '485'}, {'target_name': 'Trypsin-1', 'target_id': '2928', 'drugbank_id': '3176'}, {'target_name': 'Nuclear receptor coactivator 2', 'target_id': '3276', 'drugbank_id': '6241'}]"
MOL001689,acacetin,https://tcmsp-e.com/molecule.php?qn=1689,284.28,2.59,2,5,34.97,0.67,-0.05,0.24,0.35,17.25,"[{'target_name': 'Nitric oxide synthase, inducible', 'target_id': '3', 'drugbank_id': '7'}, {'target_name': 'Prostaglandin G/H synthase 1', 'target_id': '6', 'drugbank_id': '20'}, {'target_name': 'Androgen receptor', 'target_id': '48', 'drugbank_id': '146'}, {'target_name': 'Prostaglandin G/H synthase 2', 'target_id': '94', 'drugbank_id': '290'}, {'target_name': 'Dipeptidyl peptidase IV', 'target_id': '332', 'drugbank_id': '952'}, {'target_name': 'Heat shock protein HSP 90', 'target_id': '444', 'drugbank_id': '1939'}, {'target_name': 'Cell division protein kinase 2', 'target_id': '482', 'drugbank_id': '2240'}, {'target_name': 'mRNA of PKA Catalytic Subunit C-alpha', 'target_id': '699', 'drugbank_id': '6263'}, {'target_name': 'Trypsin-1', 'target_id': '2928', 'drugbank_id': '3176'}, {'target_name': 'Nuclear receptor coactivator 2', 'target_id': '3276', 'drugbank_id': '6241'}]"
MOL000173,wogonin,https://tcmsp-e.com/molecule.php?qn=173,284.28,2.59,2,5,30.68,0.79,0.04,0.23,0.32,17.75,"[{'target_name': 'Nitric oxide synthase, inducible', 'target_id': '3', 'drugbank_id': '7'}, {'target_name': 'Prostaglandin G/H synthase 1', 'target_id': '6', 'drugbank_id': '20'}, {'target_name': 'Estrogen receptor', 'target_id': '46', 'drugbank_id': '136'}, {'target_name': 'Androgen receptor', 'target_id': '48', 'drugbank_id': '146'}, {'target_name': 'Sodium channel protein type 5 subunit alpha', 'target_id': '70', 'drugbank_id': '220'}, {'target_name': 'Peroxisome proliferator activated receptor gamma', 'target_id': '78', 'drugbank_id': '238'}, {'target_name': 'Prostaglandin G/H synthase 2', 'target_id': '94', 'drugbank_id': '290'}, {'target_name': 'Retinoic acid receptor RXR-alpha', 'target_id': '158', 'drugbank_id': '459'}, {'target_name': ""CGMP-inhibited 3',5'-cyclic phosphodiesterase A"", 'target_id': '172', 'drugbank_id': '485'}, {'target_name': 'Dipeptidyl peptidase IV', 'target_id': '332', 'drugbank_id': '952'}]"
MOL000228,(2R)-7-hydroxy-5-methoxy-2-phenylchroman-4-one,https://tcmsp-e.com/molecule.php?qn=228,270.30,2.82,1,4,55.23,0.87,0.26,0.2,0.34,17.02,"[{'target_name': 'Prostaglandin G/H synthase 1', 'target_id': '6', 'drugbank_id': '20'}, {'target_name': 'Dopamine D1 receptor', 'target_id': '7', 'drugbank_id': '23'}, {'target_name': 'Muscarinic acetylcholine receptor M3', 'target_id': '16', 'drugbank_id': '51'}, {'target_name': 'Muscarinic acetylcholine receptor M1', 'target_id': '38', 'drugbank_id': '103'}, {'target_name': 'Estrogen receptor', 'target_id': '46', 'drugbank_id': '136'}, {'target_name': 'Sodium channel protein type 5 subunit alpha', 'target_id': '70', 'drugbank_id': '220'}, {'target_name': 'Prostaglandin G/H synthase 2', 'target_id': '94', 'drugbank_id': '290'}, {'target_name': 'Retinoic acid receptor RXR-alpha', 'target_id': '158', 'drugbank_id': '459'}, {'target_name': ""CGMP-inhibited 3',5'-cyclic phosphodiesterase A"", 'target_id': '172', 'drugbank_id': '485'}, {'target_name': 'Alpha-1A adrenergic receptor', 'target_id': '191', 'drugbank_id': '556'}]"
MOL002714,baicalein,https://tcmsp-e.com/molecule.php?qn=2714,270.25,2.33,3,5,33.52,0.63,-0.05,0.21,0.36,16.25,"[{'target_name': 'Prostaglandin G/H synthase 1', 'target_id': '6', 'drugbank_id': '20'}, {'target_name': 'Androgen receptor', 'target_id': '48', 'drugbank_id': '146'}, {'target_name': 'Prostaglandin G/H synthase 2', 'target_id': '94', 'drugbank_id': '290'}, {'target_name': 'Heat shock protein HSP 90', 'target_id': '444', 'drugbank_id': '1939'}, {'target_name': 'mRNA of PKA Catalytic Subunit C-alpha', 'target_id': '699', 'drugbank_id': '6263'}, {'target_name': 'Dipeptidyl peptidase IV', 'target_id': '332', 'drugbank_id': '952'}, {'target_name': 'Phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit, gamma isoform', 'target_id': '491', 'drugbank_id': '2404'}, {'target_name': ""CGMP-inhibited 3',5'-cyclic phosphodiesterase A"", 'target_id': '172', 'drugbank_id': '485'}, {'target_name': 'Trypsin-1', 'target_id': '2928', 'drugbank_id': '3176'}, {'target_name': 'Nuclear receptor coactivator 2', 'target_id': '3276', 'drugbank_id': '6241'}]"
MOL001689,acacetin,https://tcmsp-e.com/molecule.php?qn=1689,284.28,2.59,2,5,34.97,0.67,-0.05,0.24,0.35,17.25,"[{'target_name': 'Nitric oxide synthase, inducible', 'target_id': '3', 'drugbank_id': '7'}, {'target_name': 'Prostaglandin G/H synthase 1', 'target_id': '6', 'drugbank_id': '20'}, {'target_name': 'Androgen receptor', 'target_id': '48', 'drugbank_id': '146'}, {'target_name': 'Prostaglandin G/H synthase 2', 'target_id': '94', 'drugbank_id': '290'}, {'target_name': 'Dipeptidyl peptidase IV', 'target_id': '332', 'drugbank_id': '952'}, {'target_name': 'Heat shock protein HSP 90', 'target_id': '444', 'drugbank_id': '1939'}, {'target_name': 'Cell division protein kinase 2', 'target_id': '482', 'drugbank_id': '2240'}, {'target_name': 'mRNA of PKA Catalytic Subunit C-alpha', 'target_id': '699', 'drugbank_id': '6263'}, {'target_name': 'Trypsin-1', 'target_id': '2928', 'drugbank_id': '3176'}, {'target_name': 'Nuclear receptor coactivator 2', 'target_id': '3276', 'drugbank_id': '6241'}]"
MOL000173,wogonin,https://tcmsp-e.com/molecule.php?qn=173,284.28,2.59,2,5,30.68,0.79,0.04,0.23,0.32,17.75,"[{'target_name': 'Nitric oxide synthase, inducible', 'target_id': '3', 'drugbank_id': '7'}, {'target_name': 'Prostaglandin G/H synthase 1', 'target_id': '6', 'drugbank_id': '20'}, {'target_name': 'Estrogen receptor', 'target_id': '46', 'drugbank_id': '136'}, {'target_name': 'Androgen receptor', 'target_id': '48', 'drugbank_id': '146'}, {'target_name': 'Sodium channel protein type 5 subunit alpha', 'target_id': '70', 'drugbank_id': '220'}, {'target_name': 'Peroxisome proliferator activated receptor gamma', 'target_id': '78', 'drugbank_id': '238'}, {'target_name': 'Prostaglandin G/H synthase 2', 'target_id': '94', 'drugbank_id': '290'}, {'target_name': 'Retinoic acid receptor RXR-alpha', 'target_id': '158', 'drugbank_id': '459'}, {'target_name': ""CGMP-inhibited 3',5'-cyclic phosphodiesterase A"", 'target_id': '172', 'drugbank_id': '485'}, {'target_name': 'Dipeptidyl peptidase IV', 'target_id': '332', 'drugbank_id': '952'}]"
MOL000228,(2R)-7-hydroxy-5-methoxy-2-phenylchroman-4-one,https://tcmsp-e.com/molecule.php?qn=228,270.30,2.82,1,4,55.23,0.87,0.26,0.2,0.34,17.02,"[{'target_name': 'Prostaglandin G/H synthase 1', 'target_id': '6', 'drugbank_id': '20'}, {'target_name': 'Dopamine D1 receptor', 'target_id': '7', 'drugbank_id': '23'}, {'target_name': 'Muscarinic acetylcholine receptor M3', 'target_id': '16', 'drugbank_id': '51'}, {'target_name': 'Muscarinic acetylcholine receptor M1', 'target_id': '38', 'drugbank_id': '103'}, {'target_name': 'Estrogen receptor', 'target_id': '46', 'drugbank_id': '136'}, {'target_name': 'Sodium channel protein type 5 subunit alpha', 'target_id': '70', 'drugbank_id': '220'}, {'target_name': 'Prostaglandin G/H synthase 2', 'target_id': '94', 'drugbank_id': '290'}, {'target_name': 'Retinoic acid receptor RXR-alpha', 'target_id': '158', 'drugbank_id': '459'}, {'target_name': ""CGMP-inhibited 3',5'-cyclic phosphodiesterase A"", 'target_id': '172', 'drugbank_id': '485'}, {'target_name': 'Alpha-1A adrenergic receptor', 'target_id': '191', 'drugbank_id': '556'}]"
MOL002714,baicalein,https://tcmsp-e.com/molecule.php?qn=2714,270.25,2.33,3,5,33.52,0.63,-0.05,0.21,0.36,16.25,"[{'target_name': 'Prostaglandin G/H synthase 1', 'target_id': '6', 'drugbank_id': '20'}, {'target_name': 'Androgen receptor', 'target_id': '48', 'drugbank_id': '146'}, {'target_name': 'Prostaglandin G/H synthase 2', 'target_id': '94', 'drugbank_id': '290'}, {'target_name': 'Heat shock protein HSP 90', 'target_id': '444', 'drugbank_id': '1939'}, {'target_name': 'mRNA of PKA Catalytic Subunit C-alpha', 'target_id': '699', 'drugbank_id': '6263'}, {'target_name': 'Dipeptidyl peptidase IV', 'target_id': '332', 'drugbank_id': '952'}, {'target_name': 'Phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit, gamma isoform', 'target_id': '491', 'drugbank_id': '2404'}, {'target_name': ""CGMP-inhibited 3',5'-cyclic phosphodiesterase A"", 'target_id': '172', 'drugbank_id': '485'}, {'target_name': 'Trypsin-1', 'target_id': '2928', 'drugbank_id': '3176'}, {'target_name': 'Nuclear receptor coactivator 2', 'target_id': '3276', 'drugbank_id': '6241'}]"
MOL001689,acacetin,https://tcmsp-e.com/molecule.php?qn=1689,284.28,2.59,2,5,34.97,0.67,-0.05,0.24,0.35,17.25,"[{'target_name': 'Nitric oxide synthase, inducible', 'target_id': '3', 'drugbank_id': '7'}, {'target_name': 'Prostaglandin G/H synthase 1', 'target_id': '6', 'drugbank_id': '20'}, {'target_name': 'Androgen receptor', 'target_id': '48', 'drugbank_id': '146'}, {'target_name': 'Prostaglandin G/H synthase 2', 'target_id': '94', 'drugbank_id': '290'}, {'target_name': 'Dipeptidyl peptidase IV', 'target_id': '332', 'drugbank_id': '952'}, {'target_name': 'Heat shock protein HSP 90', 'target_id': '444', 'drugbank_id': '1939'}, {'target_name': 'Cell division protein kinase 2', 'target_id': '482', 'drugbank_id': '2240'}, {'target_name': 'mRNA of PKA Catalytic Subunit C-alpha', 'target_id': '699', 'drugbank_id': '6263'}, {'target_name': 'Trypsin-1', 'target_id': '2928', 'drugbank_id': '3176'}, {'target_name': 'Nuclear receptor coactivator 2', 'target_id': '3276', 'drugbank_id': '6241'}]"
MOL000173,wogonin,https://tcmsp-e.com/molecule.php?qn=173,284.28,2.59,2,5,30.68,0.79,0.04,0.23,0.32,17.75,"[{'target_name': 'Nitric oxide synthase, inducible', 'target_id': '3', 'drugbank_id': '7'}, {'target_name': 'Prostaglandin G/H synthase 1', 'target_id': '6', 'drugbank_id': '20'}, {'target_name': 'Estrogen receptor', 'target_id': '46', 'drugbank_id': '136'}, {'target_name': 'Androgen receptor', 'target_id': '48', 'drugbank_id': '146'}, {'target_name': 'Sodium channel protein type 5 subunit alpha', 'target_id': '70', 'drugbank_id': '220'}, {'target_name': 'Peroxisome proliferator activated receptor gamma', 'target_id': '78', 'drugbank_id': '238'}, {'target_name': 'Prostaglandin G/H synthase 2', 'target_id': '94', 'drugbank_id': '290'}, {'target_name': 'Retinoic acid receptor RXR-alpha', 'target_id': '158', 'drugbank_id': '459'}, {'target_name': ""CGMP-inhibited 3',5'-cyclic phosphodiesterase A"", 'target_id': '172', 'drugbank_id': '485'}, {'target_name': 'Dipeptidyl peptidase IV', 'target_id': '332', 'drugbank_id': '952'}]"
MOL000228,(2R)-7-hydroxy-5-methoxy-2-phenylchroman-4-one,https://tcmsp-e.com/molecule.php?qn=228,270.30,2.82,1,4,55.23,0.87,0.26,0.2,0.34,17.02,"[{'target_name': 'Prostaglandin G/H synthase 1', 'target_id': '6', 'drugbank_id': '20'}, {'target_name': 'Dopamine D1 receptor', 'target_id': '7', 'drugbank_id': '23'}, {'target_name': 'Muscarinic acetylcholine receptor M3', 'target_id': '16', 'drugbank_id': '51'}, {'target_name': 'Muscarinic acetylcholine receptor M1', 'target_id': '38', 'drugbank_id': '103'}, {'target_name': 'Estrogen receptor', 'target_id': '46', 'drugbank_id': '136'}, {'target_name': 'Sodium channel protein type 5 subunit alpha', 'target_id': '70', 'drugbank_id': '220'}, {'target_name': 'Prostaglandin G/H synthase 2', 'target_id': '94', 'drugbank_id': '290'}, {'target_name': 'Retinoic acid receptor RXR-alpha', 'target_id': '158', 'drugbank_id': '459'}, {'target_name': ""CGMP-inhibited 3',5'-cyclic phosphodiesterase A"", 'target_id': '172', 'drugbank_id': '485'}, {'target_name': 'Alpha-1A adrenergic receptor', 'target_id': '191', 'drugbank_id': '556'}]"
MOL002714,baicalein,https://tcmsp-e.com/molecule.php?qn=2714,270.25,2.33,3,5,33.52,0.63,-0.05,0.21,0.36,16.25,"[{'target_name': 'Prostaglandin G/H synthase 1', 'target_id': '6', 'drugbank_id': '20'}, {'target_name': 'Androgen receptor', 'target_id': '48', 'drugbank_id': '146'}, {'target_name': 'Prostaglandin G/H synthase 2', 'target_id': '94', 'drugbank_id': '290'}, {'target_name': 'Heat shock protein HSP 90', 'target_id': '444', 'drugbank_id': '1939'}, {'target_name': 'mRNA of PKA Catalytic Subunit C-alpha', 'target_id': '699', 'drugbank_id': '6263'}, {'target_name': 'Dipeptidyl peptidase IV', 'target_id': '332', 'drugbank_id': '952'}, {'target_name': 'Phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit, gamma isoform', 'target_id': '491', 'drugbank_id': '2404'}, {'target_name': ""CGMP-inhibited 3',5'-cyclic phosphodiesterase A"", 'target_id': '172', 'drugbank_id': '485'}, {'target_name': 'Trypsin-1', 'target_id': '2928', 'drugbank_id': '3176'}, {'target_name': 'Nuclear receptor coactivator 2', 'target_id': '3276', 'drugbank_id': '6241'}]"
