mol_id,mol_name,target_name,target_id,drugbank_id,mw,alogp,hdon,hacc,ob,caco2,bbb,dl,fasa,halflife,mol_url
MOL004941,(2R)-7-hydroxy-2-(4-hydroxyphenyl)chroman-4-one,Prostaglandin G/H synthase 1,6,20,256.27,2.57,2,4,71.12,0.41,-0.25,0.18,0.00,18.09,https://tcmsp-e.com/molecule.php?qn=4941
MOL004941,(2R)-7-hydroxy-2-(4-hydroxyphenyl)chroman-4-one,Estrogen receptor,46,136,256.27,2.57,2,4,71.12,0.41,-0.25,0.18,0.00,18.09,https://tcmsp-e.com/molecule.php?qn=4941
MOL004941,(2R)-7-hydroxy-2-(4-hydroxyphenyl)chroman-4-one,Prostaglandin G/H synthase 2,94,290,256.27,2.57,2,4,71.12,0.41,-0.25,0.18,0.00,18.09,https://tcmsp-e.com/molecule.php?qn=4941
MOL004941,(2R)-7-hydroxy-2-(4-hydroxyphenyl)chroman-4-one,Retinoic acid receptor RXR-alpha,158,459,256.27,2.57,2,4,71.12,0.41,-0.25,0.18,0.00,18.09,https://tcmsp-e.com/molecule.php?qn=4941
MOL004941,(2R)-7-hydroxy-2-(4-hydroxyphenyl)chroman-4-one,"CGMP-inhibited 3',5'-cyclic phosphodiesterase A",172,485,256.27,2.57,2,4,71.12,0.41,-0.25,0.18,0.00,18.09,https://tcmsp-e.com/molecule.php?qn=4941
MOL004941,(2R)-7-hydroxy-2-(4-hydroxyphenyl)chroman-4-one,Beta-2 adrenergic receptor,261,766,256.27,2.57,2,4,71.12,0.41,-0.25,0.18,0.00,18.09,https://tcmsp-e.com/molecule.php?qn=4941
MOL004941,(2R)-7-hydroxy-2-(4-hydroxyphenyl)chroman-4-one,Heat shock protein HSP 90,444,1939,256.27,2.57,2,4,71.12,0.41,-0.25,0.18,0.00,18.09,https://tcmsp-e.com/molecule.php?qn=4941
MOL004941,(2R)-7-hydroxy-2-(4-hydroxyphenyl)chroman-4-one,"Phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit, gamma isoform",491,2404,256.27,2.57,2,4,71.12,0.41,-0.25,0.18,0.00,18.09,https://tcmsp-e.com/molecule.php?qn=4941
MOL004941,(2R)-7-hydroxy-2-(4-hydroxyphenyl)chroman-4-one,Beta-lactamase,499,2478,256.27,2.57,2,4,71.12,0.41,-0.25,0.18,0.00,18.09,https://tcmsp-e.com/molecule.php?qn=4941
MOL004941,(2R)-7-hydroxy-2-(4-hydroxyphenyl)chroman-4-one,Amine oxidase [flavin-containing] B,565,3939,256.27,2.57,2,4,71.12,0.41,-0.25,0.18,0.00,18.09,https://tcmsp-e.com/molecule.php?qn=4941
MOL004941,(2R)-7-hydroxy-2-(4-hydroxyphenyl)chroman-4-one,mRNA of PKA Catalytic Subunit C-alpha,699,6263,256.27,2.57,2,4,71.12,0.41,-0.25,0.18,0.00,18.09,https://tcmsp-e.com/molecule.php?qn=4941
MOL004941,(2R)-7-hydroxy-2-(4-hydroxyphenyl)chroman-4-one,cAMP-dependent protein kinase inhibitor alpha,3586,6264,256.27,2.57,2,4,71.12,0.41,-0.25,0.18,0.00,18.09,https://tcmsp-e.com/molecule.php?qn=4941
MOL004941,(2R)-7-hydroxy-2-(4-hydroxyphenyl)chroman-4-one,Calmodulin,3907,465,256.27,2.57,2,4,71.12,0.41,-0.25,0.18,0.00,18.09,https://tcmsp-e.com/molecule.php?qn=4941
MOL004941,(2R)-7-hydroxy-2-(4-hydroxyphenyl)chroman-4-one,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,256.27,2.57,2,4,71.12,0.41,-0.25,0.18,0.00,18.09,https://tcmsp-e.com/molecule.php?qn=4941
MOL004941,(2R)-7-hydroxy-2-(4-hydroxyphenyl)chroman-4-one,Sodium-dependent serotonin transporter,290,824,256.27,2.57,2,4,71.12,0.41,-0.25,0.18,0.00,18.09,https://tcmsp-e.com/molecule.php?qn=4941
MOL005100,"5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)chroman-4-one",Prostaglandin G/H synthase 1,6,20,302.30,2.28,3,6,47.74,0.28,-0.30,0.27,0.31,16.51,https://tcmsp-e.com/molecule.php?qn=5100
MOL005100,"5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)chroman-4-one",Prostaglandin G/H synthase 2,94,290,302.30,2.28,3,6,47.74,0.28,-0.30,0.27,0.31,16.51,https://tcmsp-e.com/molecule.php?qn=5100
MOL005100,"5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)chroman-4-one",Heat shock protein HSP 90,444,1939,302.30,2.28,3,6,47.74,0.28,-0.30,0.27,0.31,16.51,https://tcmsp-e.com/molecule.php?qn=5100
MOL005100,"5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)chroman-4-one",mRNA of PKA Catalytic Subunit C-alpha,699,6263,302.30,2.28,3,6,47.74,0.28,-0.30,0.27,0.31,16.51,https://tcmsp-e.com/molecule.php?qn=5100
MOL005100,"5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)chroman-4-one",Calmodulin,3907,465,302.30,2.28,3,6,47.74,0.28,-0.30,0.27,0.31,16.51,https://tcmsp-e.com/molecule.php?qn=5100
MOL005100,"5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)chroman-4-one",Sodium channel protein type 5 subunit alpha,70,220,302.30,2.28,3,6,47.74,0.28,-0.30,0.27,0.31,16.51,https://tcmsp-e.com/molecule.php?qn=5100
MOL005100,"5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)chroman-4-one","Phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit, gamma isoform",491,2404,302.30,2.28,3,6,47.74,0.28,-0.30,0.27,0.31,16.51,https://tcmsp-e.com/molecule.php?qn=5100
MOL005100,"5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)chroman-4-one",Nuclear receptor coactivator 2,3276,6241,302.30,2.28,3,6,47.74,0.28,-0.30,0.27,0.31,16.51,https://tcmsp-e.com/molecule.php?qn=5100
MOL005100,"5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)chroman-4-one",Nuclear receptor coactivator 1,3279,6228,302.30,2.28,3,6,47.74,0.28,-0.30,0.27,0.31,16.51,https://tcmsp-e.com/molecule.php?qn=5100
MOL005100,"5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)chroman-4-one",DNA topoisomerase II,287,817,302.30,2.28,3,6,47.74,0.28,-0.30,0.27,0.31,16.51,https://tcmsp-e.com/molecule.php?qn=5100
MOL005944,matrine,Transcription factor p65,4565,N/A,248.41,1.42,0,3,63.77,1.39,1.52,0.25,0.00,6.69,https://tcmsp-e.com/molecule.php?qn=5944
MOL005944,matrine,72 kDa type IV collagenase,238,707,248.41,1.42,0,3,63.77,1.39,1.52,0.25,0.00,6.69,https://tcmsp-e.com/molecule.php?qn=5944
MOL005944,matrine,Tumor necrosis factor,265,777,248.41,1.42,0,3,63.77,1.39,1.52,0.25,0.00,6.69,https://tcmsp-e.com/molecule.php?qn=5944
MOL005944,matrine,Interleukin-6,351,1159,248.41,1.42,0,3,63.77,1.39,1.52,0.25,0.00,6.69,https://tcmsp-e.com/molecule.php?qn=5944
MOL005944,matrine,Caspase-3,4087,N/A,248.41,1.42,0,3,63.77,1.39,1.52,0.25,0.00,6.69,https://tcmsp-e.com/molecule.php?qn=5944
MOL005944,matrine,Myc proto-oncogene protein,4372,N/A,248.41,1.42,0,3,63.77,1.39,1.52,0.25,0.00,6.69,https://tcmsp-e.com/molecule.php?qn=5944
MOL005944,matrine,Intercellular adhesion molecule 1,4287,N/A,248.41,1.42,0,3,63.77,1.39,1.52,0.25,0.00,6.69,https://tcmsp-e.com/molecule.php?qn=5944
MOL005944,matrine,Heparanase,4250,N/A,248.41,1.42,0,3,63.77,1.39,1.52,0.25,0.00,6.69,https://tcmsp-e.com/molecule.php?qn=5944
MOL005944,matrine,Immediate early response 3-interacting protein 1,4266,N/A,248.41,1.42,0,3,63.77,1.39,1.52,0.25,0.00,6.69,https://tcmsp-e.com/molecule.php?qn=5944
MOL005944,matrine,CD44 antigen,4108,N/A,248.41,1.42,0,3,63.77,1.39,1.52,0.25,0.00,6.69,https://tcmsp-e.com/molecule.php?qn=5944
MOL000006,luteolin,Prostaglandin G/H synthase 1,6,20,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Androgen receptor,48,146,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Prostaglandin G/H synthase 2,94,290,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Heat shock protein HSP 90,444,1939,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Trypsin-1,2928,3176,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Nuclear receptor coactivator 2,3276,6241,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,mRNA of PKA Catalytic Subunit C-alpha,699,6263,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Dipeptidyl peptidase IV,332,952,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,"Phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit, gamma isoform",491,2404,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Transcription factor p65,4565,N/A,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Epidermal growth factor receptor,298,844,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,RAC-alpha serine/threonine-protein kinase,4490,N/A,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Vascular endothelial growth factor A,740,183,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,G1/S-specific cyclin-D1,4214,N/A,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Bcl-2-like protein 1,4054,N/A,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Cyclin-dependent kinase inhibitor 1,4141,N/A,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Caspase-9,4090,N/A,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,72 kDa type IV collagenase,238,707,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Matrix metalloproteinase-9,4334,N/A,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Mitogen-activated protein kinase 1,354,1176,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Interleukin-10,4292,N/A,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Retinoblastoma-associated protein,2915,3846,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Cell division protein kinase 4,573,3959,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Tumor necrosis factor,265,777,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Transcription factor AP-1,414,1629,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Interleukin-6,351,1159,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Caspase-3,4087,N/A,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Cellular tumor antigen p53,646,5788,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,NF-kappa-B inhibitor alpha,4394,N/A,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Xanthine dehydrogenase/oxidase,568,3947,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,DNA topoisomerase 1,1293,3552,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,E3 ubiquitin-protein ligase Mdm2,4179,N/A,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Amyloid beta A4 protein,648,5800,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Interstitial collagenase,353,1167,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Proliferating cell nuclear antigen,4450,N/A,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Receptor tyrosine-protein kinase erbB-2,4496,N/A,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Peroxisome proliferator-activated receptor gamma,4422,N/A,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Heme oxygenase 1,2132,3391,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Caspase-7,3575,3320,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Intercellular adhesion molecule 1,4287,N/A,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Induced myeloid leukemia cell differentiation protein Mcl-1,4269,N/A,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Baculoviral IAP repeat-containing protein 5,4044,N/A,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Interleukin-2,3978,1575,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,G2/mitotic-specific cyclin-B1,4219,N/A,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Tyrosinase,4590,N/A,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Interferon gamma,365,1253,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Interleukin-4,4301,N/A,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,DNA topoisomerase 2-alpha,4172,N/A,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Glutathione S-transferase P,733,904,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Baculoviral IAP repeat-containing protein 4,4043,N/A,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,"Solute carrier family 2, facilitated glucose transporter member 4",4535,N/A,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Insulin receptor,11,36,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,CD40 ligand,4107,N/A,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Prostaglandin E synthase,4456,N/A,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Kinetochore protein Nuf2,4311,N/A,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Adenylate cyclase type 2,4015,N/A,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL000006,luteolin,Hepatocyte growth factor receptor,349,1144,286.25,2.07,4,6,36.16,0.19,-0.84,0.25,0.39,15.94,https://tcmsp-e.com/molecule.php?qn=6
MOL006561,(+)-14alpha-hydroxymatrine,N/A,N/A,N/A,264.41,0.74,1,4,35.73,0.53,0.48,0.29,0.21,3.01,https://tcmsp-e.com/molecule.php?qn=6561
MOL006562,"(+)-7,11-dehydromatrine,(leontalbinine)",N/A,N/A,N/A,246.39,1.42,0,3,62.08,1.06,1.12,0.25,0.16,6.46,https://tcmsp-e.com/molecule.php?qn=6562
MOL006563,(+)-9alpha-hydroxymatrine,N/A,N/A,N/A,264.41,0.45,1,4,32.04,0.61,0.15,0.29,0.19,4.55,https://tcmsp-e.com/molecule.php?qn=6563
MOL006564,(+)-allomatrine,N/A,N/A,N/A,248.41,1.42,0,3,58.87,1.08,1.13,0.25,0.18,5.49,https://tcmsp-e.com/molecule.php?qn=6564
MOL006565,AIDS211310,N/A,N/A,N/A,248.41,1.42,0,3,68.68,1.15,1.38,0.25,0.17,6.15,https://tcmsp-e.com/molecule.php?qn=6565
MOL006566,(+)-lehmannine,N/A,N/A,N/A,246.39,1.11,0,3,58.34,1.21,1.36,0.25,0.21,6.57,https://tcmsp-e.com/molecule.php?qn=6566
MOL006568,isosophocarpine,N/A,N/A,N/A,246.39,1.39,0,3,61.57,1.39,1.45,0.25,0.24,5.90,https://tcmsp-e.com/molecule.php?qn=6568
MOL006569,(-)-14beta-hydroxymatrine,N/A,N/A,N/A,264.41,0.74,1,4,37.26,0.77,0.77,0.29,0.21,3.09,https://tcmsp-e.com/molecule.php?qn=6569
MOL006570,(-)-9alpha-hydroxysophoramine,N/A,N/A,N/A,262.39,0.43,1,4,35.23,0.38,-0.12,0.29,0.25,4.28,https://tcmsp-e.com/molecule.php?qn=6570
MOL006571,anagyrine,N/A,N/A,N/A,244.37,1.15,0,3,62.01,1.16,1.13,0.24,0.00,4.74,https://tcmsp-e.com/molecule.php?qn=6571
MOL006572,"1,4-diazaindan-type,alkaloid,flavascensine",N/A,N/A,N/A,348.64,5.40,2,3,34.64,1.13,0.82,0.24,0.23,5.62,https://tcmsp-e.com/molecule.php?qn=6572
MOL006573,"13,14-dehydrosophoridine",N/A,N/A,N/A,246.39,1.39,0,3,65.34,1.06,1.11,0.25,0.24,6.24,https://tcmsp-e.com/molecule.php?qn=6573
MOL006582,"5α,9α-dihydroxymatrine",N/A,N/A,N/A,280.41,-0.30,2,5,40.93,0.04,-0.43,0.32,0.20,4.59,https://tcmsp-e.com/molecule.php?qn=6582
MOL006583,"7,11-dehydromatrine",N/A,N/A,N/A,246.39,1.42,0,3,44.43,1.11,1.13,0.25,0.16,5.22,https://tcmsp-e.com/molecule.php?qn=6583
MOL006596,Glyceollin,"Nitric oxide synthase, inducible",3,7,338.38,2.85,2,5,97.27,0.53,-0.19,0.76,0.35,6.24,https://tcmsp-e.com/molecule.php?qn=6596
MOL006596,Glyceollin,Prostaglandin G/H synthase 1,6,20,338.38,2.85,2,5,97.27,0.53,-0.19,0.76,0.35,6.24,https://tcmsp-e.com/molecule.php?qn=6596
MOL006596,Glyceollin,Estrogen receptor,46,136,338.38,2.85,2,5,97.27,0.53,-0.19,0.76,0.35,6.24,https://tcmsp-e.com/molecule.php?qn=6596
MOL006596,Glyceollin,Sodium channel protein type 5 subunit alpha,70,220,338.38,2.85,2,5,97.27,0.53,-0.19,0.76,0.35,6.24,https://tcmsp-e.com/molecule.php?qn=6596
MOL006596,Glyceollin,Coagulation factor Xa,79,239,338.38,2.85,2,5,97.27,0.53,-0.19,0.76,0.35,6.24,https://tcmsp-e.com/molecule.php?qn=6596
MOL006596,Glyceollin,Prostaglandin G/H synthase 2,94,290,338.38,2.85,2,5,97.27,0.53,-0.19,0.76,0.35,6.24,https://tcmsp-e.com/molecule.php?qn=6596
MOL006596,Glyceollin,DNA topoisomerase II,287,817,338.38,2.85,2,5,97.27,0.53,-0.19,0.76,0.35,6.24,https://tcmsp-e.com/molecule.php?qn=6596
MOL006596,Glyceollin,Estrogen receptor beta,307,869,338.38,2.85,2,5,97.27,0.53,-0.19,0.76,0.35,6.24,https://tcmsp-e.com/molecule.php?qn=6596
MOL006596,Glyceollin,Glycogen synthase kinase-3 beta,422,1721,338.38,2.85,2,5,97.27,0.53,-0.19,0.76,0.35,6.24,https://tcmsp-e.com/molecule.php?qn=6596
MOL006596,Glyceollin,Cell division protein kinase 2,482,2240,338.38,2.85,2,5,97.27,0.53,-0.19,0.76,0.35,6.24,https://tcmsp-e.com/molecule.php?qn=6596
MOL006596,Glyceollin,Trypsin-1,2928,3176,338.38,2.85,2,5,97.27,0.53,-0.19,0.76,0.35,6.24,https://tcmsp-e.com/molecule.php?qn=6596
MOL006596,Glyceollin,Proto-oncogene serine/threonine-protein kinase Pim-1,2966,2347,338.38,2.85,2,5,97.27,0.53,-0.19,0.76,0.35,6.24,https://tcmsp-e.com/molecule.php?qn=6596
MOL006596,Glyceollin,Cyclin-A2,3025,6235,338.38,2.85,2,5,97.27,0.53,-0.19,0.76,0.35,6.24,https://tcmsp-e.com/molecule.php?qn=6596
MOL006596,Glyceollin,Nuclear receptor coactivator 2,3276,6241,338.38,2.85,2,5,97.27,0.53,-0.19,0.76,0.35,6.24,https://tcmsp-e.com/molecule.php?qn=6596
MOL006596,Glyceollin,Nuclear receptor coactivator 1,3279,6228,338.38,2.85,2,5,97.27,0.53,-0.19,0.76,0.35,6.24,https://tcmsp-e.com/molecule.php?qn=6596
MOL006596,Glyceollin,Calcium-activated potassium channel subunit alpha 1,3727,610,338.38,2.85,2,5,97.27,0.53,-0.19,0.76,0.35,6.24,https://tcmsp-e.com/molecule.php?qn=6596
MOL006596,Glyceollin,Calmodulin,3907,465,338.38,2.85,2,5,97.27,0.53,-0.19,0.76,0.35,6.24,https://tcmsp-e.com/molecule.php?qn=6596
MOL003347,hyperforin,Cytochrome P450 3A4,621,4512,536.87,8.62,1,4,44.03,0.87,0.40,0.6,0.00,2.15,https://tcmsp-e.com/molecule.php?qn=3347
MOL003347,hyperforin,Intercellular adhesion molecule 1,4287,N/A,536.87,8.62,1,4,44.03,0.87,0.40,0.6,0.00,2.15,https://tcmsp-e.com/molecule.php?qn=3347
MOL003347,hyperforin,Interleukin-8,4303,N/A,536.87,8.62,1,4,44.03,0.87,0.40,0.6,0.00,2.15,https://tcmsp-e.com/molecule.php?qn=3347
MOL003347,hyperforin,Nuclear receptor subfamily 1 group I member 2,4403,N/A,536.87,8.62,1,4,44.03,0.87,0.40,0.6,0.00,2.15,https://tcmsp-e.com/molecule.php?qn=3347
MOL006604,(2S)-7-hydroxy-2-(4-hydroxyphenyl)-5-methoxy-8-(3-methylbut-2-enyl)chroman-4-one,"Nitric oxide synthase, inducible",3,7,354.43,4.41,2,5,48.09,0.80,-.00,0.39,0.30,15.54,https://tcmsp-e.com/molecule.php?qn=6604
MOL006604,(2S)-7-hydroxy-2-(4-hydroxyphenyl)-5-methoxy-8-(3-methylbut-2-enyl)chroman-4-one,Potassium voltage-gated channel subfamily H member 2,37,101,354.43,4.41,2,5,48.09,0.80,-.00,0.39,0.30,15.54,https://tcmsp-e.com/molecule.php?qn=6604
MOL006604,(2S)-7-hydroxy-2-(4-hydroxyphenyl)-5-methoxy-8-(3-methylbut-2-enyl)chroman-4-one,Estrogen receptor,46,136,354.43,4.41,2,5,48.09,0.80,-.00,0.39,0.30,15.54,https://tcmsp-e.com/molecule.php?qn=6604
MOL006604,(2S)-7-hydroxy-2-(4-hydroxyphenyl)-5-methoxy-8-(3-methylbut-2-enyl)chroman-4-one,Sodium channel protein type 5 subunit alpha,70,220,354.43,4.41,2,5,48.09,0.80,-.00,0.39,0.30,15.54,https://tcmsp-e.com/molecule.php?qn=6604
MOL006604,(2S)-7-hydroxy-2-(4-hydroxyphenyl)-5-methoxy-8-(3-methylbut-2-enyl)chroman-4-one,Coagulation factor Xa,79,239,354.43,4.41,2,5,48.09,0.80,-.00,0.39,0.30,15.54,https://tcmsp-e.com/molecule.php?qn=6604
MOL006604,(2S)-7-hydroxy-2-(4-hydroxyphenyl)-5-methoxy-8-(3-methylbut-2-enyl)chroman-4-one,Prostaglandin G/H synthase 2,94,290,354.43,4.41,2,5,48.09,0.80,-.00,0.39,0.30,15.54,https://tcmsp-e.com/molecule.php?qn=6604
MOL006604,(2S)-7-hydroxy-2-(4-hydroxyphenyl)-5-methoxy-8-(3-methylbut-2-enyl)chroman-4-one,"Nitric-oxide synthase, endothelial",95,291,354.43,4.41,2,5,48.09,0.80,-.00,0.39,0.30,15.54,https://tcmsp-e.com/molecule.php?qn=6604
MOL006604,(2S)-7-hydroxy-2-(4-hydroxyphenyl)-5-methoxy-8-(3-methylbut-2-enyl)chroman-4-one,Vascular endothelial growth factor receptor 2,139,407,354.43,4.41,2,5,48.09,0.80,-.00,0.39,0.30,15.54,https://tcmsp-e.com/molecule.php?qn=6604
MOL006604,(2S)-7-hydroxy-2-(4-hydroxyphenyl)-5-methoxy-8-(3-methylbut-2-enyl)chroman-4-one,Alpha-1B adrenergic receptor,216,632,354.43,4.41,2,5,48.09,0.80,-.00,0.39,0.30,15.54,https://tcmsp-e.com/molecule.php?qn=6604
