mol_id,mol_name,target_name,target_id,drugbank_id,mw,alogp,hdon,hacc,ob,caco2,bbb,dl,fasa,halflife
MOL004373,Anhydroicaritin,Thrombin,17,54,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Potassium voltage-gated channel subfamily H member 2,37,101,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Muscarinic acetylcholine receptor M1,38,103,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Estrogen receptor,46,136,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Androgen receptor,48,146,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Sodium channel protein type 5 subunit alpha,70,220,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Peroxisome proliferator activated receptor gamma,78,238,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Coagulation factor Xa,79,239,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Muscarinic acetylcholine receptor M5,87,274,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Prostaglandin G/H synthase 2,94,290,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,"Nitric-oxide synthase, endothelial",95,291,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Retinoic acid receptor RXR-alpha,158,459,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Acetylcholinesterase,165,474,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Alpha-1B adrenergic receptor,216,632,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Beta-2 adrenergic receptor,261,766,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Estrogen receptor beta,307,869,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Dipeptidyl peptidase IV,332,952,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Mitogen-activated protein kinase 14,402,1540,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Glycogen synthase kinase-3 beta,422,1721,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Heat shock protein HSP 90,444,1939,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Cell division protein kinase 2,482,2240,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Serine/threonine-protein kinase Chk1,647,5790,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Retinoic acid receptor RXR-beta,789,88,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Trypsin-1,2928,3176,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Proto-oncogene serine/threonine-protein kinase Pim-1,2966,2347,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Nuclear receptor coactivator 2,3276,6241,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Calmodulin,3907,465,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Coagulation factor VII,123,369,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Vascular endothelial growth factor receptor 2,139,407,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,DNA topoisomerase II,287,817,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Cyclin-A2,3025,6235,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Nuclear receptor coactivator 1,3279,6228,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Calcium-activated potassium channel subunit alpha 1,3727,610,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004373,Anhydroicaritin,Ig gamma-1 chain C region,1201,4785,368.41,3.88,3,6,45.41,0.72,0.01,0.44,0.00,15.01
MOL004398,"3,5,7-Trihydroxy-4'-methoxyl-8-prenylflavone-3-O-rhamnopyranoside","Nitric oxide synthase, inducible",3,7,514.57,2.68,5,10,3.7,-0.55,-1.24,0.84,0.00,
MOL004398,"3,5,7-Trihydroxy-4'-methoxyl-8-prenylflavone-3-O-rhamnopyranoside",Thrombin,17,54,514.57,2.68,5,10,3.7,-0.55,-1.24,0.84,0.00,
MOL004398,"3,5,7-Trihydroxy-4'-methoxyl-8-prenylflavone-3-O-rhamnopyranoside",Estrogen receptor,46,136,514.57,2.68,5,10,3.7,-0.55,-1.24,0.84,0.00,
MOL004398,"3,5,7-Trihydroxy-4'-methoxyl-8-prenylflavone-3-O-rhamnopyranoside",Androgen receptor,48,146,514.57,2.68,5,10,3.7,-0.55,-1.24,0.84,0.00,
MOL004398,"3,5,7-Trihydroxy-4'-methoxyl-8-prenylflavone-3-O-rhamnopyranoside",Peroxisome proliferator activated receptor gamma,78,238,514.57,2.68,5,10,3.7,-0.55,-1.24,0.84,0.00,
MOL004398,"3,5,7-Trihydroxy-4'-methoxyl-8-prenylflavone-3-O-rhamnopyranoside",Coagulation factor Xa,79,239,514.57,2.68,5,10,3.7,-0.55,-1.24,0.84,0.00,
MOL004398,"3,5,7-Trihydroxy-4'-methoxyl-8-prenylflavone-3-O-rhamnopyranoside",Prostaglandin G/H synthase 2,94,290,514.57,2.68,5,10,3.7,-0.55,-1.24,0.84,0.00,
MOL004398,"3,5,7-Trihydroxy-4'-methoxyl-8-prenylflavone-3-O-rhamnopyranoside",Coagulation factor VII,123,369,514.57,2.68,5,10,3.7,-0.55,-1.24,0.84,0.00,
MOL004398,"3,5,7-Trihydroxy-4'-methoxyl-8-prenylflavone-3-O-rhamnopyranoside",Vascular endothelial growth factor receptor 2,139,407,514.57,2.68,5,10,3.7,-0.55,-1.24,0.84,0.00,
MOL004398,"3,5,7-Trihydroxy-4'-methoxyl-8-prenylflavone-3-O-rhamnopyranoside",DNA topoisomerase II,287,817,514.57,2.68,5,10,3.7,-0.55,-1.24,0.84,0.00,
MOL004398,"3,5,7-Trihydroxy-4'-methoxyl-8-prenylflavone-3-O-rhamnopyranoside",Dipeptidyl peptidase IV,332,952,514.57,2.68,5,10,3.7,-0.55,-1.24,0.84,0.00,
MOL004398,"3,5,7-Trihydroxy-4'-methoxyl-8-prenylflavone-3-O-rhamnopyranoside",Mitogen-activated protein kinase 14,402,1540,514.57,2.68,5,10,3.7,-0.55,-1.24,0.84,0.00,
MOL004398,"3,5,7-Trihydroxy-4'-methoxyl-8-prenylflavone-3-O-rhamnopyranoside",Glycogen synthase kinase-3 beta,422,1721,514.57,2.68,5,10,3.7,-0.55,-1.24,0.84,0.00,
MOL004398,"3,5,7-Trihydroxy-4'-methoxyl-8-prenylflavone-3-O-rhamnopyranoside",Heat shock protein HSP 90,444,1939,514.57,2.68,5,10,3.7,-0.55,-1.24,0.84,0.00,
MOL004398,"3,5,7-Trihydroxy-4'-methoxyl-8-prenylflavone-3-O-rhamnopyranoside",Cell division protein kinase 2,482,2240,514.57,2.68,5,10,3.7,-0.55,-1.24,0.84,0.00,
MOL004398,"3,5,7-Trihydroxy-4'-methoxyl-8-prenylflavone-3-O-rhamnopyranoside",Trypsin-1,2928,3176,514.57,2.68,5,10,3.7,-0.55,-1.24,0.84,0.00,
MOL004398,"3,5,7-Trihydroxy-4'-methoxyl-8-prenylflavone-3-O-rhamnopyranoside",Proto-oncogene serine/threonine-protein kinase Pim-1,2966,2347,514.57,2.68,5,10,3.7,-0.55,-1.24,0.84,0.00,
MOL004398,"3,5,7-Trihydroxy-4'-methoxyl-8-prenylflavone-3-O-rhamnopyranoside",Cyclin-A2,3025,6235,514.57,2.68,5,10,3.7,-0.55,-1.24,0.84,0.00,
MOL004398,"3,5,7-Trihydroxy-4'-methoxyl-8-prenylflavone-3-O-rhamnopyranoside",Nuclear receptor coactivator 2,3276,6241,514.57,2.68,5,10,3.7,-0.55,-1.24,0.84,0.00,
MOL004398,"3,5,7-Trihydroxy-4'-methoxyl-8-prenylflavone-3-O-rhamnopyranoside",Calmodulin,3907,465,514.57,2.68,5,10,3.7,-0.55,-1.24,0.84,0.00,
MOL004486,"(25R,S)-5alpha-Spirostane-2alpha,3beta-diol 3-O-[O-beta-D-glucopyranosyl-(1-2)-O-beta-D-glucopyranosyl-(1-4)-beta-D-galactopyranoside]",N/A,N/A,N/A,919.19,-1.32,11,19,5.44,-2.84,-3.74,0.03,0.20,
MOL004487,gitogenin,Glucocorticoid receptor,308,871,432.71,3.92,2,4,16.13,0.40,-0.17,0.79,0.19,
MOL004488,Anemarsaponin F,N/A,N/A,N/A,"1,051.32",-2.56,13,23,9.2,-4.02,-4.72,0.02,0.22,
MOL004489,Anemarsaponin F_qt,Glucocorticoid receptor,308,871,432.71,3.92,2,4,60.06,0.43,-0.33,0.79,0.18,4.61
MOL004490,Anemarsaponin G,N/A,N/A,N/A,"1,049.30",-2.81,13,23,9.71,-3.96,-4.93,0.02,0.21,
MOL004491,Anemarsaponin G_qt,Mineralocorticoid receptor,252,737,430.69,3.67,2,4,16.88,0.23,-0.49,0.79,0.22,
MOL004492,Chrysanthemaxanthin,N/A,N/A,N/A,584.96,8.24,2,3,38.72,0.51,-0.98,0.58,0.30,17.47
MOL004493,PAU,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,219.27,-0.98,4,6,28.39,-0.86,-1.10,0.06,0.27,
MOL004494,Desglucolanatigonin II,N/A,N/A,N/A,"1,035.32",-1.59,12,22,11.29,-3.20,-4.16,0.02,0.21,
MOL004495,tigogenin,Glucocorticoid receptor,308,871,416.71,4.88,1,3,14.09,0.87,0.31,0.81,0.18,
MOL011051,Ginkgoic acid,Sodium-dependent noradrenaline transporter,186,540,346.56,7.60,2,3,20.18,1.01,0.61,0.32,0.28,
MOL011051,Ginkgoic acid,Beta-2 adrenergic receptor,261,766,346.56,7.60,2,3,20.18,1.01,0.61,0.32,0.28,
MOL011051,Ginkgoic acid,Sodium-dependent dopamine transporter,239,713,346.56,7.60,2,3,20.18,1.01,0.61,0.32,0.28,
MOL004497,Hippeastrine,Muscarinic acetylcholine receptor M3,16,51,315.35,1.17,1,6,51.65,0.02,-0.49,0.62,0.32,8.09
MOL004497,Hippeastrine,Muscarinic acetylcholine receptor M1,38,103,315.35,1.17,1,6,51.65,0.02,-0.49,0.62,0.32,8.09
MOL004497,Hippeastrine,Androgen receptor,48,146,315.35,1.17,1,6,51.65,0.02,-0.49,0.62,0.32,8.09
MOL004497,Hippeastrine,Sodium channel protein type 5 subunit alpha,70,220,315.35,1.17,1,6,51.65,0.02,-0.49,0.62,0.32,8.09
MOL004497,Hippeastrine,Delta-type opioid receptor,163,467,315.35,1.17,1,6,51.65,0.02,-0.49,0.62,0.32,8.09
MOL004497,Hippeastrine,Alpha-1B adrenergic receptor,216,632,315.35,1.17,1,6,51.65,0.02,-0.49,0.62,0.32,8.09
MOL004497,Hippeastrine,Mu-type opioid receptor,299,847,315.35,1.17,1,6,51.65,0.02,-0.49,0.62,0.32,8.09
MOL004497,Hippeastrine,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,315.35,1.17,1,6,51.65,0.02,-0.49,0.62,0.32,8.09
MOL004497,Hippeastrine,Heat shock protein HSP 90,444,1939,315.35,1.17,1,6,51.65,0.02,-0.49,0.62,0.32,8.09
MOL004497,Hippeastrine,"Phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit, gamma isoform",491,2404,315.35,1.17,1,6,51.65,0.02,-0.49,0.62,0.32,8.09
MOL004497,Hippeastrine,"Neuronal acetylcholine receptor protein, alpha-7 chain",581,4095,315.35,1.17,1,6,51.65,0.02,-0.49,0.62,0.32,8.09
MOL004498,12-O-Nicotinoylisolineolone,N/A,N/A,N/A,469.63,1.32,3,7,20.7,-0.54,-1.19,0.83,0.31,
MOL004499,Isomangiferolic acid,N/A,N/A,N/A,442.75,6.47,2,3,18.66,0.56,-0.24,0.84,0.26,
MOL004500,Markogenin-3-O-beta-D-glucopyranosyl-(1-2)-beta-D-galactopyranoside,N/A,N/A,N/A,743.00,0.59,8,14,26.61,-2.07,-2.94,0.09,0.21,
MOL004501,Markogenin-3-O-beta-D-glucopyranosyl-(1-2)-beta-D-galactopyranoside_qt,Glucocorticoid receptor,308,871,432.71,3.92,2,4,17.55,0.17,-0.62,0.79,0.22,
MOL004502,Monomethyl lithospermate,N/A,N/A,N/A,552.52,3.64,6,12,2.67,-0.92,-1.77,0.75,0.40,
MOL004503,D-Nicotine,Prostaglandin G/H synthase 1,6,20,162.26,1.24,0,2,76.47,1.35,1.53,0.04,0.25,3.91
MOL004503,D-Nicotine,Dopamine D1 receptor,7,23,162.26,1.24,0,2,76.47,1.35,1.53,0.04,0.25,3.91
MOL004503,D-Nicotine,Muscarinic acetylcholine receptor M3,16,51,162.26,1.24,0,2,76.47,1.35,1.53,0.04,0.25,3.91
MOL004503,D-Nicotine,Muscarinic acetylcholine receptor M1,38,103,162.26,1.24,0,2,76.47,1.35,1.53,0.04,0.25,3.91
MOL004503,D-Nicotine,Beta-1 adrenergic receptor,63,193,162.26,1.24,0,2,76.47,1.35,1.53,0.04,0.25,3.91
MOL004503,D-Nicotine,Alpha-2A adrenergic receptor,105,318,162.26,1.24,0,2,76.47,1.35,1.53,0.04,0.25,3.91
MOL004503,D-Nicotine,Alpha-2C adrenergic receptor,126,378,162.26,1.24,0,2,76.47,1.35,1.53,0.04,0.25,3.91
MOL004503,D-Nicotine,Muscarinic acetylcholine receptor M4,154,450,162.26,1.24,0,2,76.47,1.35,1.53,0.04,0.25,3.91
MOL004503,D-Nicotine,5-hydroxytryptamine 2A receptor,175,502,162.26,1.24,0,2,76.47,1.35,1.53,0.04,0.25,3.91
MOL004503,D-Nicotine,Sodium-dependent noradrenaline transporter,186,540,162.26,1.24,0,2,76.47,1.35,1.53,0.04,0.25,3.91
MOL004503,D-Nicotine,Alpha-1A adrenergic receptor,191,556,162.26,1.24,0,2,76.47,1.35,1.53,0.04,0.25,3.91
MOL004503,D-Nicotine,Muscarinic acetylcholine receptor M2,210,617,162.26,1.24,0,2,76.47,1.35,1.53,0.04,0.25,3.91
MOL004503,D-Nicotine,Alpha-1B adrenergic receptor,216,632,162.26,1.24,0,2,76.47,1.35,1.53,0.04,0.25,3.91
MOL004503,D-Nicotine,Sodium-dependent dopamine transporter,239,713,162.26,1.24,0,2,76.47,1.35,1.53,0.04,0.25,3.91
MOL004503,D-Nicotine,Beta-2 adrenergic receptor,261,766,162.26,1.24,0,2,76.47,1.35,1.53,0.04,0.25,3.91
MOL004503,D-Nicotine,Neuronal acetylcholine receptor subunit alpha-2,284,813,162.26,1.24,0,2,76.47,1.35,1.53,0.04,0.25,3.91
MOL004503,D-Nicotine,Sodium-dependent serotonin transporter,290,824,162.26,1.24,0,2,76.47,1.35,1.53,0.04,0.25,3.91
MOL004503,D-Nicotine,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,162.26,1.24,0,2,76.47,1.35,1.53,0.04,0.25,3.91
MOL004503,D-Nicotine,Amine oxidase [flavin-containing] B,565,3939,162.26,1.24,0,2,76.47,1.35,1.53,0.04,0.25,3.91
MOL004504,Sarsasapogenin 3-O-4G-rhamnosylsophoroside,N/A,N/A,N/A,887.19,0.53,9,17,25.86,-2.29,-3.07,0.06,0.22,
MOL004505,Smilagenin-3-O[beta-D-glucopyranosyl-(1-2)]-beta-D-mannopyranoside,N/A,N/A,N/A,741.03,1.39,7,13,7.51,-1.83,-2.42,0.09,0.21,
MOL004506,Smilagenin-3-O[beta-D-glucopyranosyl-(1-2)]-beta-D-mannopyranoside_qt,Glucocorticoid receptor,308,871,416.71,4.88,1,3,17.33,0.86,0.32,0.81,0.18,
MOL004507,Smilagenone,Glucocorticoid receptor,308,871,414.69,4.56,0,3,15.29,1.05,0.75,0.81,0.19,
MOL004508,Spongesterol,Progesterone receptor,209,614,386.73,7.18,1,1,12.04,1.45,1.16,0.69,0.20,
MOL004509,Timosaponin A III,N/A,N/A,N/A,741.03,1.39,7,13,41.6,-1.61,-2.36,0.09,0.21,9.93
MOL004510,Timosaponin A III_qt,Glucocorticoid receptor,308,871,416.71,4.88,1,3,14.65,0.85,0.22,0.81,0.19,
MOL004511,Timosaponin A-1,N/A,N/A,N/A,578.87,3.14,4,8,7.91,-0.46,-1.20,0.29,0.21,
MOL004512,Timosaponin A-1_qt,Progesterone receptor,209,614,416.71,4.88,1,3,13.28,0.76,0.11,0.81,0.20,
MOL004512,Timosaponin A-1_qt,Glucocorticoid receptor,308,871,416.71,4.88,1,3,13.28,0.76,0.11,0.81,0.20,
MOL004513,Timosaponin B III,N/A,N/A,N/A,903.19,-0.47,11,18,3.11,-2.95,-4.15,0.04,0.20,
MOL004514,Timosaponin B III_qt,Progesterone receptor,209,614,416.71,4.77,2,3,35.26,0.42,-0.47,0.87,0.20,4.32
MOL004514,Timosaponin B III_qt,Glucocorticoid receptor,308,871,416.71,4.77,2,3,35.26,0.42,-0.47,0.87,0.20,4.32
MOL004515,Timosaponin BII,N/A,N/A,N/A,921.21,-1.12,12,19,13.87,-3.35,-4.85,0.04,0.23,
MOL004516,Timosaponin BII_qt,N/A,N/A,N/A,434.73,4.12,3,4,25.25,0.11,-0.65,0.86,0.19,
MOL004517,Xuelianlacton e,Thrombin,17,54,248.35,2.04,1,3,34.58,0.72,0.60,0.16,0.30,4.30
MOL004517,Xuelianlacton e,Gamma-aminobutyric-acid receptor alpha-2 subunit,141,423,248.35,2.04,1,3,34.58,0.72,0.60,0.16,0.30,4.30
MOL004517,Xuelianlacton e,Acetylcholinesterase,165,474,248.35,2.04,1,3,34.58,0.72,0.60,0.16,0.30,4.30
MOL004517,Xuelianlacton e,Gamma-aminobutyric-acid receptor alpha-5 subunit,181,523,248.35,2.04,1,3,34.58,0.72,0.60,0.16,0.30,4.30
MOL004517,Xuelianlacton e,Gamma-aminobutyric-acid receptor alpha-3 subunit,200,580,248.35,2.04,1,3,34.58,0.72,0.60,0.16,0.30,4.30
MOL004517,Xuelianlacton e,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,248.35,2.04,1,3,34.58,0.72,0.60,0.16,0.30,4.30
MOL004517,Xuelianlacton e,Dipeptidyl peptidase IV,332,952,248.35,2.04,1,3,34.58,0.72,0.60,0.16,0.30,4.30
MOL004517,Xuelianlacton e,"Neuronal acetylcholine receptor protein, alpha-7 chain",581,4095,248.35,2.04,1,3,34.58,0.72,0.60,0.16,0.30,4.30
MOL004517,Xuelianlacton e,Glutamate receptor 2,3216,921,248.35,2.04,1,3,34.58,0.72,0.60,0.16,0.30,4.30
MOL004517,Xuelianlacton e,Gamma-aminobutyric-acid receptor subunit alpha-6,3284,841,248.35,2.04,1,3,34.58,0.72,0.60,0.16,0.30,4.30
MOL004518,4-O-beta-D-Glucopyranosyl methyl gallate,N/A,N/A,N/A,346.32,-1.02,6,10,17.36,-1.41,-1.95,0.28,0.28,
MOL004519,markogenin,Mineralocorticoid receptor,252,737,432.71,3.92,2,4,12.9,0.27,-0.35,0.79,0.21,
MOL004519,markogenin,Glucocorticoid receptor,308,871,432.71,3.92,2,4,12.9,0.27,-0.35,0.79,0.21,
MOL004520,neogitogenin,Glucocorticoid receptor,308,871,432.71,3.92,2,4,17.72,0.19,-0.46,0.78,0.21,
MOL004521,xilingsaponin A,N/A,N/A,N/A,741.03,1.39,7,13,39.04,-1.76,-2.59,0.09,0.20,9.45
MOL000449,Stigmasterol,Progesterone receptor,209,614,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,Mineralocorticoid receptor,252,737,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,Nuclear receptor coactivator 2,3276,6241,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,Alcohol dehydrogenase 1C,727,517,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,Ig gamma-1 chain C region,1201,4785,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,Retinoic acid receptor RXR-alpha,158,459,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,Nuclear receptor coactivator 1,3279,6228,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,Prostaglandin G/H synthase 1,6,20,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,Prostaglandin G/H synthase 2,94,290,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,Alpha-2A adrenergic receptor,105,318,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,Sodium-dependent noradrenaline transporter,186,540,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,Sodium-dependent dopamine transporter,239,713,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,Beta-2 adrenergic receptor,261,766,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,Aldose reductase,288,822,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,Urokinase-type plasminogen activator,346,1074,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,Leukotriene A-4 hydrolase,521,3060,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,Amine oxidase [flavin-containing] B,565,3939,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,Amine oxidase [flavin-containing] A,566,3941,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,mRNA of PKA Catalytic Subunit C-alpha,699,6263,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,Chymotrypsinogen B,1696,6011,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,Muscarinic acetylcholine receptor M3,16,51,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,Muscarinic acetylcholine receptor M1,38,103,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,Beta-1 adrenergic receptor,63,193,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,Sodium channel protein type 5 subunit alpha,70,220,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,5-hydroxytryptamine 2A receptor,175,502,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,Alpha-1A adrenergic receptor,191,556,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,Gamma-aminobutyric-acid receptor alpha-3 subunit,200,580,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,Muscarinic acetylcholine receptor M2,210,617,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,Alpha-1B adrenergic receptor,216,632,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL000449,Stigmasterol,"Neuronal acetylcholine receptor protein, alpha-7 chain",581,4095,412.77,7.64,1,1,43.83,1.44,1.00,0.76,0.22,5.57
MOL004523,Anemarrhenasaponin-I,N/A,N/A,N/A,759.05,0.88,9,14,26.21,-2.44,-3.07,0.13,0.22,
MOL004524,Anemarrhenasaponin-I_qt,N/A,N/A,N/A,434.73,4.38,3,4,11.1,0.21,-0.39,0.85,0.22,
MOL004525,Chinoinin,"mRNA of Protein-tyrosine phosphatase, non-receptor type 1",229,687,422.37,-0.50,8,11,13.71,-1.74,-2.68,0.75,0.29,
MOL004525,Chinoinin,DNA topoisomerase II,287,817,422.37,-0.50,8,11,13.71,-1.74,-2.68,0.75,0.29,
MOL004526,Neomangiferin,DNA topoisomerase II,287,817,584.53,-2.40,11,16,2.68,-2.89,-3.97,0.71,0.24,
MOL004527,Isomangiferin,"mRNA of Protein-tyrosine phosphatase, non-receptor type 1",229,687,422.37,-0.50,8,11,29.35,-1.74,-2.64,0.74,0.33,
MOL004527,Isomangiferin,DNA topoisomerase II,287,817,422.37,-0.50,8,11,29.35,-1.74,-2.64,0.74,0.33,
MOL004527,Isomangiferin,Prostaglandin G/H synthase 2,94,290,422.37,-0.50,8,11,29.35,-1.74,-2.64,0.74,0.33,
MOL004528,Icariin I,DNA topoisomerase II,287,817,676.73,0.77,8,15,41.58,-2.06,-3.06,0.61,0.25,18.02
MOL004529,Timosaponin A-III,N/A,N/A,N/A,741.03,1.39,7,13,17.74,-1.80,-2.66,0.09,0.20,
MOL004530,Timosaponin A-III_qt,Glucocorticoid receptor,308,871,416.71,4.88,1,3,16.87,0.69,0.01,0.81,0.21,
MOL004531,Anemarsaponin B,N/A,N/A,N/A,903.19,-0.47,11,18,17.85,-2.84,-3.97,0.04,0.22,
MOL004532,Anemarsaponin B_qt,Progesterone receptor,209,614,416.71,4.77,2,3,9.8,0.48,-0.37,0.87,0.19,
MOL004532,Anemarsaponin B_qt,Mineralocorticoid receptor,252,737,416.71,4.77,2,3,9.8,0.48,-0.37,0.87,0.19,
MOL004532,Anemarsaponin B_qt,Glucocorticoid receptor,308,871,416.71,4.77,2,3,9.8,0.48,-0.37,0.87,0.19,
MOL004534,Anemarrhenasaponin-Ia,N/A,N/A,N/A,773.08,1.29,8,14,33.08,-2.05,-2.74,0.12,0.21,8.37
MOL004535,Anemarrhenasaponin-Ia_qt,N/A,N/A,N/A,448.76,4.79,2,4,11.15,0.49,-0.03,0.84,0.21,
MOL004536,Glycerite,N/A,N/A,N/A,"1,699.30",8.19,25,45,7.41,-5.03,-6.69,0.03,0.45,
MOL004537,Anemarsaponin B,N/A,N/A,N/A,903.19,-0.47,11,18,3.11,-3.33,-4.24,0.04,0.22,
MOL004538,Anemarsaponin B_qt,Progesterone receptor,209,614,416.71,4.77,2,3,10.49,0.47,-0.17,0.87,0.19,
MOL004538,Anemarsaponin B_qt,Nuclear receptor coactivator 2,3276,6241,416.71,4.77,2,3,10.49,0.47,-0.17,0.87,0.19,
